trial,ts_iso,compute_s,auth_s,cpu_percent,sys_mem_percent,rss_mb,rss_delta_kb,vms_mb,peak_rss_mb
1,2025-10-22T09:13:55,0.001834,0.021639,24.4,45.2,38.371,0.0,536.941,38.402
2,2025-10-22T09:13:55,0.001165,0.018835,12.5,45.2,38.402,32.0,536.957,38.441
3,2025-10-22T09:13:55,0.001165,0.018238,37.5,45.2,38.398,-4.0,536.957,38.441
4,2025-10-22T09:13:55,0.001222,0.018111,63.6,45.2,38.398,0.0,536.957,38.441
5,2025-10-22T09:13:55,0.001361,0.017925,12.5,45.2,38.398,0.0,536.957,38.441
6,2025-10-22T09:13:55,0.001408,0.018457,43.8,45.3,38.402,4.0,536.957,38.441
7,2025-10-22T09:13:55,0.001309,0.020036,18.8,45.2,38.402,0.0,536.957,38.441
8,2025-10-22T09:13:55,0.001081,0.019679,12.5,45.2,38.402,0.0,536.957,38.441
9,2025-10-22T09:13:55,0.001195,0.019403,15.6,45.2,38.402,0.0,536.957,38.441
10,2025-10-22T09:13:55,0.001195,0.018573,6.2,45.2,38.402,0.0,536.957,38.441
11,2025-10-22T09:13:55,0.001164,0.018198,17.6,45.2,38.402,0.0,536.957,38.441
12,2025-10-22T09:13:55,0.000834,0.019873,21.9,45.2,38.402,0.0,536.957,38.441
13,2025-10-22T09:13:55,0.000961,0.017929,47.1,45.2,38.402,0.0,536.957,38.441
14,2025-10-22T09:13:55,0.001071,0.018671,25.0,45.2,38.402,0.0,536.957,38.441
15,2025-10-22T09:13:55,0.001181,0.020139,9.4,45.2,38.402,0.0,536.957,38.441
16,2025-10-22T09:13:55,0.001337,0.019561,12.5,45.2,38.402,0.0,536.957,38.441
